氏名,ふりがな,生年月日,性別,得意分野
山田太郎,やまだたろう,2008-04-15,男,Python
佐藤花子,さとうはなこ,2008-06-22,女,Webデザイン
鈴木一郎,すずきいちろう,2008-09-03,男,JavaScript
高橋美咲,たかはしみさき,2008-11-28,女,データ分析
田中健太,たなかけんた,2009-01-10,男,Java
渡辺さくら,わたなべさくら,2008-07-14,女,React
伊藤翔太,いとうしょうた,2008-12-05,男,機械学習
山本愛美,やまもとまなみ,2009-03-20,女,CSS/HTML
中村大輝,なかむらだいき,2008-05-08,男,データベース
小林優奈,こばやしゆうな,2008-10-17,女,UI/UX
加藤蓮,かとうれん,2009-02-14,男,PHP
吉田真央,よしだまお,2008-08-30,女,Swift
佐々木陽菜,ささきひな,2008-04-25,女,TypeScript
山口航平,やまぐちこうへい,2009-01-18,男,C++
松本莉子,まつもとりこ,2008-06-11,女,Python
井上拓海,いのうえたくみ,2008-11-02,男,Node.js
木村結衣,きむらゆい,2008-09-19,女,データ分析
林慎太郎,はやししんたろう,2009-03-07,男,Ruby
清水美月,しみずみつき,2008-07-26,女,Vue.js
森田悠斗,もりたゆうと,2008-12-13,男,Go言語
阿部千尋,あべちひろ,2008-05-29,女,機械学習
藤田颯太,ふじたそうた,2008-10-21,男,Android開発
岡田梨花,おかだりか,2009-02-03,女,JavaScript
長谷川大和,はせがわやまと,2008-08-15,男,Python
石田結菜,いしだゆいな,2008-04-07,女,Webデザイン
近藤健人,こんどうけんと,2008-11-25,男,C#
前田美優,まえだみゆ,2009-01-30,女,データベース
横山陸斗,よこやまりくと,2008-06-18,男,React
松田彩花,まつだあやか,2008-09-11,女,PHP
福田翔,ふくだしょう,2008-12-28,男,TypeScript
坂本愛理,さかもとあいり,2008-07-09,女,Swift
西田大翔,にしだひろと,2008-10-04,男,Java
東条桜,とうじょうさくら,2009-03-15,女,CSS/HTML
北川蒼太,きたがわそうた,2008-05-22,男,機械学習
南野美咲,みなみのみさき,2008-08-07,女,Node.js
西村海斗,にしむらかいと,2009-01-12,男,データ分析
上田優花,うえだゆうか,2008-06-01,女,Ruby
川口真司,かわぐちしんじ,2008-11-14,男,Vue.js
池田未来,いけだみらい,2008-09-27,女,Go言語
原田陽向,はらだひなた,2008-07-20,男,Android開発